Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2025.1 (lin64) Build 6140274 Wed May 21 22:58:25 MDT 2025
| Date         : Fri Jun 19 03:48:54 2026
| Host         : hatthanh-ROG-Strix-G513IE-G513IE running 64-bit Ubuntu 24.04.4 LTS
| Command      : report_utilization -hierarchical -file /home/hatthanh/schoolwork/KLTN/KLTN1/synth_util_mamba_wrapper_n1.txt
| Design       : Mamba_Streaming_Block_Wrapper_ooc_top
| Device       : xck26-sfvc784-2LV-c
| Speed File   : -2LV
| Design State : Synthesized
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------+----------------------------------------+------------+------------+---------+------+--------+--------+--------+------+------------+
|                  Instance                 |                 Module                 | Total LUTs | Logic LUTs | LUTRAMs | SRLs |   FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
|           silu_z_gen[10].u_silu_z         |                           SiLU_Unit_68 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                       SiLU_Unit_PWL_96 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|           silu_z_gen[11].u_silu_z         |                           SiLU_Unit_69 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                       SiLU_Unit_PWL_95 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|           silu_z_gen[12].u_silu_z         |                           SiLU_Unit_70 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                       SiLU_Unit_PWL_94 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|           silu_z_gen[13].u_silu_z         |                           SiLU_Unit_71 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                       SiLU_Unit_PWL_93 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|           silu_z_gen[14].u_silu_z         |                           SiLU_Unit_72 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                       SiLU_Unit_PWL_92 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|           silu_z_gen[15].u_silu_z         |                           SiLU_Unit_73 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                       SiLU_Unit_PWL_91 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|           silu_z_gen[1].u_silu_z          |                           SiLU_Unit_74 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                       SiLU_Unit_PWL_90 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|           silu_z_gen[2].u_silu_z          |                           SiLU_Unit_75 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                       SiLU_Unit_PWL_89 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|           silu_z_gen[3].u_silu_z          |                           SiLU_Unit_76 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                       SiLU_Unit_PWL_88 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|           silu_z_gen[4].u_silu_z          |                           SiLU_Unit_77 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                       SiLU_Unit_PWL_87 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|           silu_z_gen[5].u_silu_z          |                           SiLU_Unit_78 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                       SiLU_Unit_PWL_86 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|           silu_z_gen[6].u_silu_z          |                           SiLU_Unit_79 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                       SiLU_Unit_PWL_85 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|           silu_z_gen[7].u_silu_z          |                           SiLU_Unit_80 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                       SiLU_Unit_PWL_84 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|           silu_z_gen[8].u_silu_z          |                           SiLU_Unit_81 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                       SiLU_Unit_PWL_83 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|           silu_z_gen[9].u_silu_z          |                           SiLU_Unit_82 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                          SiLU_Unit_PWL |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|         u_inproj                          |        In_Projection_Unit_Streaming_v2 |       6821 |       6685 |       0 |  136 |   3301 |      0 |      0 |    0 |        128 |
|         u_rms                             |                   RMSNorm_Unit_IntSqrt |       2470 |       2470 |       0 |    0 |    500 |      0 |      0 |    0 |          8 |
|           (u_rms)                         |                   RMSNorm_Unit_IntSqrt |       1347 |       1347 |       0 |    0 |    300 |      0 |      0 |    0 |          0 |
|           u_fast_rsqrt                    |                      FastRsqrt_CLZ_LUT |        487 |        487 |       0 |    0 |    200 |      0 |      0 |    0 |          0 |
|           u_sum_mul0                      |                         IntMul16x16__1 |        271 |        271 |       0 |    0 |      0 |      0 |      0 |    0 |          0 |
|           u_sum_mul1                      |                            IntMul16x16 |        271 |        271 |       0 |    0 |      0 |      0 |      0 |    0 |          0 |
|       u_scan                              |                     Scan_Chain_Wrapper |     388857 |     388729 |     128 |    0 | 714500 |      2 |      3 |    0 |         83 |
|         (u_scan)                          |                     Scan_Chain_Wrapper |     378952 |     378952 |       0 |    0 | 705226 |      0 |      0 |    0 |          0 |
|         u_scan                            |               Scan_Core_Streaming_Pipe |       9905 |       9777 |     128 |    0 |   9274 |      2 |      3 |    0 |         83 |
|           (u_scan)                        |               Scan_Core_Streaming_Pipe |       1116 |        988 |     128 |    0 |   4541 |      0 |      1 |    0 |          0 |
|           exec_gen[0].pe_gen[10].u_pe     |                           Unified_PE_0 |         75 |         75 |       0 |    0 |     16 |      0 |      0 |    0 |          2 |
|           exec_gen[0].pe_gen[14].u_pe     |                           Unified_PE_4 |         75 |         75 |       0 |    0 |     16 |      0 |      0 |    0 |          2 |
|           exec_gen[0].pe_gen[2].u_pe      |                           Unified_PE_7 |         75 |         75 |       0 |    0 |     16 |      0 |      0 |    0 |          2 |
|           exec_gen[0].u_ch                |                      Scan_Channel_Exec |       6948 |       6948 |       0 |    0 |   2152 |      0 |      0 |    0 |         19 |
|             (exec_gen[0].u_ch)            |                      Scan_Channel_Exec |        284 |        284 |       0 |    0 |     21 |      0 |      0 |    0 |          0 |
|             u_core                        |                       Scan_Core_Engine |       6622 |       6622 |       0 |    0 |   2115 |      0 |      0 |    0 |         18 |
|               (u_core)                    |                       Scan_Core_Engine |       4622 |       4622 |       0 |    0 |   1731 |      0 |      0 |    0 |          2 |
|               unpack[0].exp_u             |                               Exp_Unit |        116 |        116 |       0 |    0 |     24 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                        Exp_Unit_PWL_44 |        116 |        116 |       0 |    0 |     16 |      0 |      0 |    0 |          1 |
|               unpack[10].exp_u            |                            Exp_Unit_15 |        116 |        116 |       0 |    0 |     24 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                        Exp_Unit_PWL_43 |        116 |        116 |       0 |    0 |     16 |      0 |      0 |    0 |          1 |
|               unpack[11].exp_u            |                            Exp_Unit_16 |        116 |        116 |       0 |    0 |     24 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                        Exp_Unit_PWL_42 |        116 |        116 |       0 |    0 |     16 |      0 |      0 |    0 |          1 |
|               unpack[12].exp_u            |                            Exp_Unit_17 |        116 |        116 |       0 |    0 |     24 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                        Exp_Unit_PWL_41 |        116 |        116 |       0 |    0 |     16 |      0 |      0 |    0 |          1 |
|               unpack[13].exp_u            |                            Exp_Unit_18 |        116 |        116 |       0 |    0 |     24 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                        Exp_Unit_PWL_40 |        116 |        116 |       0 |    0 |     16 |      0 |      0 |    0 |          1 |
|               unpack[14].exp_u            |                            Exp_Unit_19 |        116 |        116 |       0 |    0 |     24 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                        Exp_Unit_PWL_39 |        116 |        116 |       0 |    0 |     16 |      0 |      0 |    0 |          1 |
|               unpack[15].exp_u            |                            Exp_Unit_20 |        140 |        140 |       0 |    0 |     24 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                        Exp_Unit_PWL_38 |        140 |        140 |       0 |    0 |     16 |      0 |      0 |    0 |          1 |
|               unpack[1].exp_u             |                            Exp_Unit_21 |        116 |        116 |       0 |    0 |     24 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                        Exp_Unit_PWL_37 |        116 |        116 |       0 |    0 |     16 |      0 |      0 |    0 |          1 |
|               unpack[2].exp_u             |                            Exp_Unit_22 |        116 |        116 |       0 |    0 |     24 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                        Exp_Unit_PWL_36 |        116 |        116 |       0 |    0 |     16 |      0 |      0 |    0 |          1 |
|               unpack[3].exp_u             |                            Exp_Unit_23 |        116 |        116 |       0 |    0 |     24 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                        Exp_Unit_PWL_35 |        116 |        116 |       0 |    0 |     16 |      0 |      0 |    0 |          1 |
|               unpack[4].exp_u             |                            Exp_Unit_24 |        116 |        116 |       0 |    0 |     24 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                        Exp_Unit_PWL_34 |        116 |        116 |       0 |    0 |     16 |      0 |      0 |    0 |          1 |
|               unpack[5].exp_u             |                            Exp_Unit_25 |        140 |        140 |       0 |    0 |     24 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                        Exp_Unit_PWL_33 |        140 |        140 |       0 |    0 |     16 |      0 |      0 |    0 |          1 |
|               unpack[6].exp_u             |                            Exp_Unit_26 |        140 |        140 |       0 |    0 |     24 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                        Exp_Unit_PWL_32 |        140 |        140 |       0 |    0 |     16 |      0 |      0 |    0 |          1 |
|               unpack[7].exp_u             |                            Exp_Unit_27 |        140 |        140 |       0 |    0 |     24 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                        Exp_Unit_PWL_31 |        140 |        140 |       0 |    0 |     16 |      0 |      0 |    0 |          1 |
|               unpack[8].exp_u             |                            Exp_Unit_28 |        140 |        140 |       0 |    0 |     24 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                        Exp_Unit_PWL_30 |        140 |        140 |       0 |    0 |     16 |      0 |      0 |    0 |          1 |
|               unpack[9].exp_u             |                            Exp_Unit_29 |        140 |        140 |       0 |    0 |     24 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                           Exp_Unit_PWL |        140 |        140 |       0 |    0 |     16 |      0 |      0 |    0 |          1 |
|           gen_h_live.u_hlive              |                       Scan_HState_Live |        108 |        108 |       0 |    0 |     12 |      1 |      0 |    0 |          0 |
|           gen_wrom_init.u_rom_a           |                       Scan_Wide_Rom256 |        110 |        110 |       0 |    0 |      0 |      1 |      0 |    0 |          0 |
|           u_xz                            |                         Scan_XZ_Engine |        535 |        535 |       0 |    0 |      0 |      0 |      0 |    0 |         32 |
|           u_ypre                          |                         Scan_YPre_Slot |        550 |        550 |       0 |    0 |   2313 |      0 |      0 |    0 |          0 |
|     u_outproj                             |            Out_Projection_Streaming_v2 |     143565 |     143565 |       0 |    0 |   4473 |      0 |      0 |    0 |          5 |
+-------------------------------------------+----------------------------------------+------------+------------+---------+------+--------+--------+--------+------+------------+


