Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2025.1 (lin64) Build 6140274 Wed May 21 22:58:25 MDT 2025
| Date         : Fri Jun 19 06:46:12 2026
| Host         : hatthanh-ROG-Strix-G513IE-G513IE running 64-bit Ubuntu 24.04.4 LTS
| Command      : report_utilization -hierarchical -file /home/hatthanh/schoolwork/KLTN/KLTN1/synth_util_mamba_wrapper_n1_opt.txt
| Design       : Mamba_Streaming_Block_Wrapper_ooc_top
| Device       : xck26-sfvc784-2LV-c
| Speed File   : -2LV
| Design State : Synthesized
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------+----------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
|                  Instance                 |                 Module                 | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
|           exec_gen[0].pe_gen[0].u_pe      |                             Unified_PE |         86 |         86 |       0 |    0 |    16 |      0 |      0 |    0 |          2 |
|           exec_gen[0].pe_gen[10].u_pe     |                          Unified_PE__6 |         58 |         58 |       0 |    0 |    16 |      0 |      0 |    0 |          2 |
|           exec_gen[0].pe_gen[11].u_pe     |                         Unified_PE__11 |         86 |         86 |       0 |    0 |    16 |      0 |      0 |    0 |          2 |
|           exec_gen[0].pe_gen[12].u_pe     |                         Unified_PE__10 |         86 |         86 |       0 |    0 |    16 |      0 |      0 |    0 |          2 |
|           exec_gen[0].pe_gen[13].u_pe     |                          Unified_PE__9 |         86 |         86 |       0 |    0 |    16 |      0 |      0 |    0 |          2 |
|           exec_gen[0].pe_gen[14].u_pe     |                          Unified_PE__8 |         86 |         86 |       0 |    0 |    16 |      0 |      0 |    0 |          2 |
|           exec_gen[0].pe_gen[15].u_pe     |                          Unified_PE__7 |         86 |         86 |       0 |    0 |    16 |      0 |      0 |    0 |          2 |
|           exec_gen[0].pe_gen[1].u_pe      |                         Unified_PE__15 |         86 |         86 |       0 |    0 |    16 |      0 |      0 |    0 |          2 |
|           exec_gen[0].pe_gen[2].u_pe      |                         Unified_PE__14 |         86 |         86 |       0 |    0 |    16 |      0 |      0 |    0 |          2 |
|           exec_gen[0].pe_gen[3].u_pe      |                         Unified_PE__13 |         86 |         86 |       0 |    0 |    16 |      0 |      0 |    0 |          2 |
|           exec_gen[0].pe_gen[4].u_pe      |                         Unified_PE__12 |         86 |         86 |       0 |    0 |    16 |      0 |      0 |    0 |          2 |
|           exec_gen[0].pe_gen[5].u_pe      |                          Unified_PE__1 |         58 |         58 |       0 |    0 |    16 |      0 |      0 |    0 |          2 |
|           exec_gen[0].pe_gen[6].u_pe      |                          Unified_PE__2 |         58 |         58 |       0 |    0 |    16 |      0 |      0 |    0 |          2 |
|           exec_gen[0].pe_gen[7].u_pe      |                          Unified_PE__3 |         58 |         58 |       0 |    0 |    16 |      0 |      0 |    0 |          2 |
|           exec_gen[0].pe_gen[8].u_pe      |                          Unified_PE__4 |         58 |         58 |       0 |    0 |    16 |      0 |      0 |    0 |          2 |
|           exec_gen[0].pe_gen[9].u_pe      |                          Unified_PE__5 |         58 |         58 |       0 |    0 |    16 |      0 |      0 |    0 |          2 |
|           exec_gen[0].u_ch                |                      Scan_Channel_Exec |       3418 |       3418 |       0 |    0 |  2265 |      0 |      0 |    0 |         19 |
|             u_softplus                    |                      Softplus_Unit_PWL |         66 |         66 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_core                        |                       Scan_Core_Engine |       3345 |       3345 |       0 |    0 |  2228 |      0 |      0 |    0 |         18 |
|               (u_core)                    |                       Scan_Core_Engine |       1953 |       1953 |       0 |    0 |  1716 |      0 |      0 |    0 |          2 |
|               unpack[0].exp_u             |                            Exp_Unit__1 |         87 |         87 |       0 |    0 |    32 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                        Exp_Unit_PWL__1 |         87 |         87 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|               unpack[10].exp_u            |                           Exp_Unit__11 |         87 |         87 |       0 |    0 |    32 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                       Exp_Unit_PWL__11 |         87 |         87 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|               unpack[11].exp_u            |                           Exp_Unit__12 |         87 |         87 |       0 |    0 |    32 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                       Exp_Unit_PWL__12 |         87 |         87 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|               unpack[12].exp_u            |                           Exp_Unit__13 |         87 |         87 |       0 |    0 |    32 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                       Exp_Unit_PWL__13 |         87 |         87 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|               unpack[13].exp_u            |                           Exp_Unit__14 |         87 |         87 |       0 |    0 |    32 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                       Exp_Unit_PWL__14 |         87 |         87 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|               unpack[14].exp_u            |                           Exp_Unit__15 |         87 |         87 |       0 |    0 |    32 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                       Exp_Unit_PWL__15 |         87 |         87 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|               unpack[15].exp_u            |                               Exp_Unit |         87 |         87 |       0 |    0 |    32 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                           Exp_Unit_PWL |         87 |         87 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|               unpack[1].exp_u             |                            Exp_Unit__2 |         87 |         87 |       0 |    0 |    32 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                        Exp_Unit_PWL__2 |         87 |         87 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|               unpack[2].exp_u             |                            Exp_Unit__3 |         87 |         87 |       0 |    0 |    32 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                        Exp_Unit_PWL__3 |         87 |         87 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|               unpack[3].exp_u             |                            Exp_Unit__4 |         87 |         87 |       0 |    0 |    32 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                        Exp_Unit_PWL__4 |         87 |         87 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|               unpack[4].exp_u             |                            Exp_Unit__5 |         87 |         87 |       0 |    0 |    32 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                        Exp_Unit_PWL__5 |         87 |         87 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|               unpack[5].exp_u             |                            Exp_Unit__6 |         87 |         87 |       0 |    0 |    32 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                        Exp_Unit_PWL__6 |         87 |         87 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|               unpack[6].exp_u             |                            Exp_Unit__7 |         87 |         87 |       0 |    0 |    32 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                        Exp_Unit_PWL__7 |         87 |         87 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|               unpack[7].exp_u             |                            Exp_Unit__8 |         87 |         87 |       0 |    0 |    32 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                        Exp_Unit_PWL__8 |         87 |         87 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|               unpack[8].exp_u             |                            Exp_Unit__9 |         87 |         87 |       0 |    0 |    32 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                        Exp_Unit_PWL__9 |         87 |         87 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|               unpack[9].exp_u             |                           Exp_Unit__10 |         87 |         87 |       0 |    0 |    32 |      0 |      0 |    0 |          1 |
|                 u_exp_pwl                 |                       Exp_Unit_PWL__10 |         87 |         87 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           gen_h_live.u_hlive              |                       Scan_HState_Live |         71 |         71 |       0 |    0 |    12 |      1 |      0 |    0 |          0 |
|           u_xz                            |                         Scan_XZ_Engine |        400 |        400 |       0 |    0 |     0 |      0 |      0 |    0 |         32 |
|           u_ypre                          |                         Scan_YPre_Slot |        537 |        537 |       0 |    0 |  2313 |      0 |      0 |    0 |          0 |
|       u_chain                             |      RMSNorm_InProj_Conv_Chain_Wrapper |      33985 |      33849 |       0 |  136 | 54501 |      0 |      0 |    0 |        176 |
|         (u_chain)                         |      RMSNorm_InProj_Conv_Chain_Wrapper |      12617 |      12617 |       0 |    0 | 40875 |      0 |      0 |    0 |          0 |
|         u_conv                            |                           Conv1D_Layer |      11766 |      11766 |       0 |    0 | 10606 |      0 |      0 |    0 |         40 |
|           (u_conv)                        |                           Conv1D_Layer |       9126 |       9126 |       0 |    0 |  9966 |      0 |      0 |    0 |          0 |
|           silu_x_gen[0].u_silu_x          |                              SiLU_Unit |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                      SiLU_Unit_PWL__32 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_x_gen[10].u_silu_x         |                          SiLU_Unit__22 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                      SiLU_Unit_PWL__22 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_x_gen[11].u_silu_x         |                          SiLU_Unit__21 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                      SiLU_Unit_PWL__21 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_x_gen[12].u_silu_x         |                          SiLU_Unit__20 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                      SiLU_Unit_PWL__20 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_x_gen[13].u_silu_x         |                          SiLU_Unit__19 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                      SiLU_Unit_PWL__19 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_x_gen[14].u_silu_x         |                          SiLU_Unit__18 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                      SiLU_Unit_PWL__18 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_x_gen[15].u_silu_x         |                          SiLU_Unit__17 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                      SiLU_Unit_PWL__17 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_x_gen[1].u_silu_x          |                          SiLU_Unit__31 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                      SiLU_Unit_PWL__31 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_x_gen[2].u_silu_x          |                          SiLU_Unit__30 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                      SiLU_Unit_PWL__30 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_x_gen[3].u_silu_x          |                          SiLU_Unit__29 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                      SiLU_Unit_PWL__29 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_x_gen[4].u_silu_x          |                          SiLU_Unit__28 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                      SiLU_Unit_PWL__28 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_x_gen[5].u_silu_x          |                          SiLU_Unit__27 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                      SiLU_Unit_PWL__27 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_x_gen[6].u_silu_x          |                          SiLU_Unit__26 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                      SiLU_Unit_PWL__26 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_x_gen[7].u_silu_x          |                          SiLU_Unit__25 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                      SiLU_Unit_PWL__25 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_x_gen[8].u_silu_x          |                          SiLU_Unit__24 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                      SiLU_Unit_PWL__24 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_x_gen[9].u_silu_x          |                          SiLU_Unit__23 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                      SiLU_Unit_PWL__23 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_z_gen[0].u_silu_z          |                          SiLU_Unit__16 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                      SiLU_Unit_PWL__16 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_z_gen[10].u_silu_z         |                           SiLU_Unit__6 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                       SiLU_Unit_PWL__6 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_z_gen[11].u_silu_z         |                           SiLU_Unit__3 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                       SiLU_Unit_PWL__3 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_z_gen[12].u_silu_z         |                           SiLU_Unit__1 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                       SiLU_Unit_PWL__1 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_z_gen[13].u_silu_z         |                           SiLU_Unit__5 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                       SiLU_Unit_PWL__5 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_z_gen[14].u_silu_z         |                           SiLU_Unit__4 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                       SiLU_Unit_PWL__4 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_z_gen[15].u_silu_z         |                           SiLU_Unit__2 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                       SiLU_Unit_PWL__2 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_z_gen[1].u_silu_z          |                          SiLU_Unit__15 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                      SiLU_Unit_PWL__15 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_z_gen[2].u_silu_z          |                          SiLU_Unit__14 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                      SiLU_Unit_PWL__14 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_z_gen[3].u_silu_z          |                          SiLU_Unit__13 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                      SiLU_Unit_PWL__13 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_z_gen[4].u_silu_z          |                          SiLU_Unit__12 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                      SiLU_Unit_PWL__12 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_z_gen[5].u_silu_z          |                          SiLU_Unit__11 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                      SiLU_Unit_PWL__11 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_z_gen[6].u_silu_z          |                          SiLU_Unit__10 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                      SiLU_Unit_PWL__10 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_z_gen[7].u_silu_z          |                           SiLU_Unit__9 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                       SiLU_Unit_PWL__9 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_z_gen[8].u_silu_z          |                           SiLU_Unit__8 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                       SiLU_Unit_PWL__8 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|           silu_z_gen[9].u_silu_z          |                           SiLU_Unit__7 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                       SiLU_Unit_PWL__7 |         71 |         71 |       0 |    0 |    16 |      0 |      0 |    0 |          1 |
|         u_inproj                          |        In_Projection_Unit_Streaming_v2 |       6700 |       6564 |       0 |  136 |  1509 |      0 |      0 |    0 |        128 |
|         u_rms                             |                   RMSNorm_Unit_IntSqrt |       2902 |       2902 |       0 |    0 |  1511 |      0 |      0 |    0 |          8 |
|           (u_rms)                         |                   RMSNorm_Unit_IntSqrt |       2009 |       2009 |       0 |    0 |  1311 |      0 |      0 |    0 |          0 |
|           u_fast_rsqrt                    |                      FastRsqrt_CLZ_LUT |        257 |        257 |       0 |    0 |   200 |      0 |      0 |    0 |          0 |
|           u_sum_mul0                      |                         IntMul16x16__1 |        271 |        271 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           u_sum_mul1                      |                            IntMul16x16 |        271 |        271 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|     u_outproj                             |            Out_Projection_Streaming_v2 |      11018 |      11018 |       0 |    0 |  4536 |      0 |      0 |    0 |          5 |
+-------------------------------------------+----------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+


